

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 04 17:22:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 21/06/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11340 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11341 ;;Total ram usage:        0 bytes
 11342 ;; Hardware stack levels used: 1
 11343 ;; Hardware stack levels required when called: 3
 11344 ;; This function calls:
 11345 ;;		Nothing
 11346 ;; This function is called by:
 11347 ;;		_SYSTEM_Initialize
 11348 ;; This function uses a non-reentrant model
 11349 ;;
 11350                           
 11351     05F6                     _PIN_MANAGER_Initialize:	
 11352                           ;psect for function _PIN_MANAGER_Initialize
 11353                           
 11354     05F6                     l2695:	
 11355                           ;incstack = 0
 11356                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
 11357                           
 11358                           
 11359                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
 11360     05F6  0020               	movlb	0	; select bank0
 11361     05F7  0196               	clrf	22	;volatile
 11362                           
 11363                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
 11364     05F8  0197               	clrf	23	;volatile
 11365                           
 11366                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
 11367     05F9  0198               	clrf	24	;volatile
 11368     05FA                     l2697:
 11369                           
 11370                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFF;
 11371     05FA  30FF               	movlw	255
 11372     05FB  0091               	movwf	17	;volatile
 11373     05FC                     l2699:
 11374                           
 11375                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFE;
 11376     05FC  30FE               	movlw	254
 11377     05FD  0092               	movwf	18	;volatile
 11378     05FE                     l2701:
 11379                           
 11380                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x7F;
 11381     05FE  307F               	movlw	127
 11382     05FF  0093               	movwf	19	;volatile
 11383     0600                     l2703:
 11384                           
 11385                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x1D;
 11386     0600  301D               	movlw	29
 11387     0601  003E               	movlb	30	; select bank30
 11388     0602  00CE               	movwf	78	;volatile
 11389     0603                     l2705:
 11390                           
 11391                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF2;
 11392     0603  30F2               	movlw	242
 11393     0604  00C3               	movwf	67	;volatile
 11394     0605                     l2707:
 11395                           
 11396                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFF;
 11397     0605  30FF               	movlw	255
 11398     0606  00B8               	movwf	56	;volatile
 11399                           
 11400                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
 11401     0607  01E5               	clrf	101	;volatile
 11402     0608                     l2709:
 11403                           
 11404                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x0C;
 11405     0608  300C               	movlw	12
 11406     0609  00C4               	movwf	68	;volatile
 11407     060A                     l2711:
 11408                           
 11409                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
 11410     060A  01B9               	clrf	57	;volatile
 11411                           
 11412                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x60;
 11413     060B  3060               	movlw	96
 11414     060C  00CF               	movwf	79	;volatile
 11415     060D                     l2713:
 11416                           
 11417                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
 11418     060D  01BA               	clrf	58	;volatile
 11419     060E                     l2715:
 11420                           
 11421                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
 11422     060E  01C5               	clrf	69	;volatile
 11423     060F                     l2717:
 11424                           
 11425                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
 11426     060F  01D0               	clrf	80	;volatile
 11427     0610                     l2719:
 11428                           
 11429                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
 11430     0610  30FF               	movlw	255
 11431     0611  00BB               	movwf	59	;volatile
 11432     0612                     l2721:
 11433                           
 11434                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
 11435     0612  30FF               	movlw	255
 11436     0613  00C6               	movwf	70	;volatile
 11437     0614                     l2723:
 11438                           
 11439                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
 11440     0614  30FF               	movlw	255
 11441     0615  00D1               	movwf	81	;volatile
 11442     0616                     l2725:
 11443                           
 11444                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
 11445     0616  30FF               	movlw	255
 11446     0617  00BC               	movwf	60	;volatile
 11447     0618                     l2727:
 11448                           
 11449                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
 11450     0618  30FF               	movlw	255
 11451     0619  00C7               	movwf	71	;volatile
 11452     061A                     l2729:
 11453                           
 11454                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
 11455     061A  30FF               	movlw	255
 11456     061B  00D2               	movwf	82	;volatile
 11457     061C                     l2731:
 11458                           
 11459                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x00;
 11460     061C  01E8               	clrf	104	;volatile
 11461     061D                     l2733:
 11462                           
 11463                           ;mcc_generated_files/pin_manager.c: 114:     PIE0bits.IOCIE = 1;
 11464     061D  002E               	movlb	14	; select bank14
 11465     061E  1616               	bsf	22,4	;volatile
 11466                           
 11467                           ;mcc_generated_files/pin_manager.c: 117:     T1GPPS = 0x15;
 11468     061F  3015               	movlw	21
 11469     0620  003D               	movlb	29	; select bank29
 11470     0621  0093               	movwf	19	;volatile
 11471                           
 11472                           ;mcc_generated_files/pin_manager.c: 118:     SSP1CLKPPS = 0x0B;
 11473     0622  300B               	movlw	11
 11474     0623  00C5               	movwf	69	;volatile
 11475                           
 11476                           ;mcc_generated_files/pin_manager.c: 119:     T2AINPPS = 0x15;
 11477     0624  3015               	movlw	21
 11478     0625  009C               	movwf	28	;volatile
 11479                           
 11480                           ;mcc_generated_files/pin_manager.c: 120:     RB0PPS = 0x15;
 11481     0626  3015               	movlw	21
 11482     0627  003E               	movlb	30	; select bank30
 11483     0628  0098               	movwf	24	;volatile
 11484                           
 11485                           ;mcc_generated_files/pin_manager.c: 121:     SSP1SSPPS = 0x16;
 11486     0629  3016               	movlw	22
 11487     062A  003D               	movlb	29	; select bank29
 11488     062B  00C7               	movwf	71	;volatile
 11489                           
 11490                           ;mcc_generated_files/pin_manager.c: 122:     RC7PPS = 0x03;
 11491     062C  3003               	movlw	3
 11492     062D  003E               	movlb	30	; select bank30
 11493     062E  00A7               	movwf	39	;volatile
 11494                           
 11495                           ;mcc_generated_files/pin_manager.c: 123:     SSP1DATPPS = 0x0A;
 11496     062F  300A               	movlw	10
 11497     0630  003D               	movlb	29	; select bank29
 11498     0631  00C6               	movwf	70	;volatile
 11499     0632                     l116:
 11500     0632  0008               	return
 11501     0633                     __end_of_PIN_MANAGER_Initialize:
 11502                           
 11503                           	psect	text27
 11504     0FC4                     __ptext27:	
 11505 ;; *************** function _OSCILLATOR_Initialize *****************
 11506 ;; Defined at:
 11507 ;;		line 64 in file "mcc_generated_files/mcc.c"
 11508 ;; Parameters:    Size  Location     Type
 11509 ;;		None
 11510 ;; Auto vars:     Size  Location     Type
 11511 ;;		None
 11512 ;; Return value:  Size  Location     Type
 11513 ;;                  1    wreg      void 
 11514 ;; Registers used:
 11515 ;;		wreg, status,2
 11516 ;; Tracked objects:
 11517 ;;		On entry : 0/0
 11518 ;;		On exit  : 0/0
 11519 ;;		Unchanged: 0/0
 11520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11521 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11522 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11523 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11524 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11525 ;;Total ram usage:        0 bytes
 11526 ;; Hardware stack levels used: 1
 11527 ;; Hardware stack levels required when called: 3
 11528 ;; This function calls:
 11529 ;;		Nothing
 11530 ;; This function is called by:
 11531 ;;		_SYSTEM_Initialize
 11532 ;; This function uses a non-reentrant model
 11533 ;;
 11534                           
 11535     0FC4                     _OSCILLATOR_Initialize:	
 11536                           ;psect for function _OSCILLATOR_Initialize
 11537                           
 11538     0FC4                     l2735:	
 11539                           ;incstack = 0
 11540                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 11541                           
 11542                           
 11543                           ;mcc_generated_files/mcc.c: 67:     OSCCON1 = 0x60;
 11544     0FC4  3060               	movlw	96
 11545     0FC5  0031               	movlb	17	; select bank17
 11546     0FC6  008D               	movwf	13	;volatile
 11547     0FC7                     l2737:
 11548                           
 11549                           ;mcc_generated_files/mcc.c: 69:     OSCCON3 = 0x00;
 11550     0FC7  018F               	clrf	15	;volatile
 11551     0FC8                     l2739:
 11552                           
 11553                           ;mcc_generated_files/mcc.c: 71:     OSCEN = 0x00;
 11554     0FC8  0191               	clrf	17	;volatile
 11555                           
 11556                           ;mcc_generated_files/mcc.c: 73:     OSCFRQ = 0x06;
 11557     0FC9  3006               	movlw	6
 11558     0FCA  0093               	movwf	19	;volatile
 11559     0FCB                     l2741:
 11560                           
 11561                           ;mcc_generated_files/mcc.c: 75:     OSCTUNE = 0x00;
 11562     0FCB  0192               	clrf	18	;volatile
 11563     0FCC                     l48:
 11564     0FCC  0008               	return
 11565     0FCD                     __end_of_OSCILLATOR_Initialize:
 11566                           
 11567                           	psect	text28
 11568     0781                     __ptext28:	
 11569 ;; *************** function _CLC3_Initialize *****************
 11570 ;; Defined at:
 11571 ;;		line 58 in file "mcc_generated_files/clc3.c"
 11572 ;; Parameters:    Size  Location     Type
 11573 ;;		None
 11574 ;; Auto vars:     Size  Location     Type
